

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 26 00:37:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1420     027C                     __end_of_Lcd_Init:
  1421                           
  1422                           	psect	text6
  1423     03D1                     __ptext6:	
  1424 ;; *************** function _Lcd_Clear *****************
  1425 ;; Defined at:
  1426 ;;		line 20 in file "lcd.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;		None
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;		None
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      void 
  1433 ;; Registers used:
  1434 ;;		wreg, status,2, status,0, pclath, cstack
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         0       0       0       0       0
  1441 ;;      Locals:         0       0       0       0       0
  1442 ;;      Temps:          0       0       0       0       0
  1443 ;;      Totals:         0       0       0       0       0
  1444 ;;Total ram usage:        0 bytes
  1445 ;; Hardware stack levels used: 1
  1446 ;; Hardware stack levels required when called: 4
  1447 ;; This function calls:
  1448 ;;		_Lcd_Cmd
  1449 ;; This function is called by:
  1450 ;;		_Lcd_Init
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454     03D1                     _Lcd_Clear:	
  1455                           ;psect for function _Lcd_Clear
  1456                           
  1457     03D1                     l1640:	
  1458                           ;incstack = 0
  1459                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1460                           
  1461                           
  1462                           ;lcd.c: 22:     Lcd_Cmd(0);
  1463     03D1  3000               	movlw	0
  1464     03D2  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  1465                           
  1466                           ;lcd.c: 23:     Lcd_Cmd(1);
  1467     03D7  3001               	movlw	1
  1468     03D8  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  1469     03DD                     l95:
  1470     03DD  0008               	return
  1471     03DE                     __end_of_Lcd_Clear:
  1472                           
  1473                           	psect	text7
  1474     038F                     __ptext7:	
  1475 ;; *************** function _Lcd_Cmd *****************
  1476 ;; Defined at:
  1477 ;;		line 11 in file "lcd.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;  a               1    wreg     unsigned char 
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;  a               1    3[BANK0 ] unsigned char 
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      void 
  1484 ;; Registers used:
  1485 ;;		wreg, status,2, status,0, pclath, cstack
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1491 ;;      Params:         0       0       0       0       0
  1492 ;;      Locals:         0       1       0       0       0
  1493 ;;      Temps:          0       2       0       0       0
  1494 ;;      Totals:         0       3       0       0       0
  1495 ;;Total ram usage:        3 bytes
  1496 ;; Hardware stack levels used: 1
  1497 ;; Hardware stack levels required when called: 3
  1498 ;; This function calls:
  1499 ;;		_Lcd_Port
  1500 ;; This function is called by:
  1501 ;;		_Lcd_Clear
  1502 ;;		_Lcd_Set_Cursor
  1503 ;;		_Lcd_Init
  1504 ;;		_Lcd_Shift_Right
  1505 ;;		_Lcd_Shift_Left
  1506 ;;		_Lcd_Blink
  1507 ;;		_Lcd_NoBlink
  1508 ;;		_Lcd_CGRAM_Init
  1509 ;;		_Lcd_CGRAM_Close
  1510 ;; This function uses a non-reentrant model
  1511 ;;
  1512                           
  1513     038F                     _Lcd_Cmd:	
  1514                           ;psect for function _Lcd_Cmd
  1515                           
  1516                           
  1517                           ;incstack = 0
  1518                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1519                           ;Lcd_Cmd@a stored from wreg
  1520     038F  1283               	bcf	3,5	;RP0=0, select bank0
  1521     0390  1303               	bcf	3,6	;RP1=0, select bank0
  1522     0391  00A3               	movwf	Lcd_Cmd@a
  1523     0392                     l1630:
  1524                           
  1525                           ;lcd.c: 11: void Lcd_Cmd(char a);lcd.c: 12: {;lcd.c: 13:     PORTBbits.RB2 = 0;
  1526     0392  1106               	bcf	6,2	;volatile
  1527     0393                     l1632:
  1528                           
  1529                           ;lcd.c: 14:     Lcd_Port(a);
  1530     0393  0823               	movf	Lcd_Cmd@a,w
  1531     0394  120A  118A  2353  120A  118A  	fcall	_Lcd_Port
  1532     0399                     l1634:
  1533                           
  1534                           ;lcd.c: 15:     PORTBbits.RB3 = 1;
  1535     0399  1283               	bcf	3,5	;RP0=0, select bank0
  1536     039A  1303               	bcf	3,6	;RP1=0, select bank0
  1537     039B  1586               	bsf	6,3	;volatile
  1538     039C                     l1636:
  1539                           
  1540                           ;lcd.c: 16:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1541     039C  300B               	movlw	11
  1542     039D  1283               	bcf	3,5	;RP0=0, select bank0
  1543     039E  1303               	bcf	3,6	;RP1=0, select bank0
  1544     039F  00A2               	movwf	??_Lcd_Cmd+1
  1545     03A0  3061               	movlw	97
  1546     03A1  00A1               	movwf	??_Lcd_Cmd
  1547     03A2                     u1477:
  1548     03A2  0BA1               	decfsz	??_Lcd_Cmd,f
  1549     03A3  2BA2               	goto	u1477
  1550     03A4  0BA2               	decfsz	??_Lcd_Cmd+1,f
  1551     03A5  2BA2               	goto	u1477
  1552     03A6  2BA7               	nop2
  1553     03A7                     l1638:
  1554                           
  1555                           ;lcd.c: 17:     PORTBbits.RB3 = 0;
  1556     03A7  1283               	bcf	3,5	;RP0=0, select bank0
  1557     03A8  1303               	bcf	3,6	;RP1=0, select bank0
  1558     03A9  1186               	bcf	6,3	;volatile
  1559     03AA                     l92:
  1560     03AA  0008               	return
  1561     03AB                     __end_of_Lcd_Cmd:
  1562                           
  1563                           	psect	text8
  1564     0353                     __ptext8:	
  1565 ;; *************** function _Lcd_Port *****************
  1566 ;; Defined at:
  1567 ;;		line 3 in file "lcd.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;  a               1    wreg     unsigned char 
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;  a               1    0[BANK0 ] unsigned char 
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  1    wreg      void 
  1574 ;; Registers used:
  1575 ;;		wreg
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1581 ;;      Params:         0       0       0       0       0
  1582 ;;      Locals:         0       1       0       0       0
  1583 ;;      Temps:          0       0       0       0       0
  1584 ;;      Totals:         0       1       0       0       0
  1585 ;;Total ram usage:        1 bytes
  1586 ;; Hardware stack levels used: 1
  1587 ;; Hardware stack levels required when called: 2
  1588 ;; This function calls:
  1589 ;;		Nothing
  1590 ;; This function is called by:
  1591 ;;		_Lcd_Cmd
  1592 ;;		_Lcd_Init
  1593 ;;		_Lcd_Write_Char
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597     0353                     _Lcd_Port:	
  1598                           ;psect for function _Lcd_Port
  1599                           
  1600                           
  1601                           ;incstack = 0
  1602                           ; Regs used in _Lcd_Port: [wreg]
  1603                           ;Lcd_Port@a stored from wreg
  1604     0353  1283               	bcf	3,5	;RP0=0, select bank0
  1605     0354  1303               	bcf	3,6	;RP1=0, select bank0
  1606     0355  00A0               	movwf	Lcd_Port@a
  1607     0356                     l1620:
  1608                           
  1609                           ;lcd.c: 3: void Lcd_Port(char a);lcd.c: 4: {;lcd.c: 5:     (a & 1) ? (PORTBbits.RB4 = 1)
      +                           : (PORTBbits.RB4 = 0);
  1610     0356  1C20               	btfss	Lcd_Port@a,0
  1611     0357  2B59               	goto	u1051
  1612     0358  2B5A               	goto	u1050
  1613     0359                     u1051:
  1614     0359  2B5C               	goto	l74
  1615     035A                     u1050:
  1616     035A                     l1622:
  1617     035A  1606               	bsf	6,4	;volatile
  1618     035B  2B5D               	goto	l76
  1619     035C                     l74:
  1620     035C  1206               	bcf	6,4	;volatile
  1621     035D                     l76:
  1622                           
  1623                           ;lcd.c: 6:     (a & 2) ? (PORTBbits.RB5 = 1) : (PORTBbits.RB5 = 0);
  1624     035D  1CA0               	btfss	Lcd_Port@a,1
  1625     035E  2B60               	goto	u1061
  1626     035F  2B61               	goto	u1060
  1627     0360                     u1061:
  1628     0360  2B63               	goto	l78
  1629     0361                     u1060:
  1630     0361                     l1624:
  1631     0361  1686               	bsf	6,5	;volatile
  1632     0362  2B64               	goto	l80
  1633     0363                     l78:
  1634     0363  1286               	bcf	6,5	;volatile
  1635     0364                     l80:
  1636                           
  1637                           ;lcd.c: 7:     (a & 4) ? (PORTBbits.RB6 = 1) : (PORTBbits.RB6 = 0);
  1638     0364  1D20               	btfss	Lcd_Port@a,2
  1639     0365  2B67               	goto	u1071
  1640     0366  2B68               	goto	u1070
  1641     0367                     u1071:
  1642     0367  2B6A               	goto	l82
  1643     0368                     u1070:
  1644     0368                     l1626:
  1645     0368  1706               	bsf	6,6	;volatile
  1646     0369  2B6B               	goto	l84
  1647     036A                     l82:
  1648     036A  1306               	bcf	6,6	;volatile
  1649     036B                     l84:
  1650                           
  1651                           ;lcd.c: 8:     (a & 8) ? (PORTBbits.RB7 = 1) : (PORTBbits.RB7 = 0);
  1652     036B  1DA0               	btfss	Lcd_Port@a,3
  1653     036C  2B6E               	goto	u1081
  1654     036D  2B6F               	goto	u1080
  1655     036E                     u1081:
  1656     036E  2B71               	goto	l86
  1657     036F                     u1080:
  1658     036F                     l1628:
  1659     036F  1786               	bsf	6,7	;volatile
  1660     0370  2B72               	goto	l89
  1661     0371                     l86:
  1662     0371  1386               	bcf	6,7	;volatile
  1663     0372                     l89:
  1664     0372  0008               	return
  1665     0373                     __end_of_Lcd_Port:
  1666                           
  1667                           	psect	text9
  1668     03AB                     __ptext9:	
  1669 ;; *************** function _ADC_setup *****************
  1670 ;; Defined at:
  1671 ;;		line 7 in file "ADC.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;		None
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;		None
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      void 
  1678 ;; Registers used:
  1679 ;;		wreg
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1685 ;;      Params:         0       0       0       0       0
  1686 ;;      Locals:         0       0       0       0       0
  1687 ;;      Temps:          0       1       0       0       0
  1688 ;;      Totals:         0       1       0       0       0
  1689 ;;Total ram usage:        1 bytes
  1690 ;; Hardware stack levels used: 1
  1691 ;; Hardware stack levels required when called: 2
  1692 ;; This function calls:
  1693 ;;		Nothing
  1694 ;; This function is called by:
  1695 ;;		_main
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699     03AB                     _ADC_setup:	
  1700                           ;psect for function _ADC_setup
  1701                           
  1702     03AB                     l1278:	
  1703                           ;incstack = 0
  1704                           ; Regs used in _ADC_setup: [wreg]
  1705                           
  1706                           
  1707                           ;ADC.c: 8:     ADCON0bits.ADCS1 = 1;
  1708     03AB  1283               	bcf	3,5	;RP0=0, select bank0
  1709     03AC  1303               	bcf	3,6	;RP1=0, select bank0
  1710     03AD  179F               	bsf	31,7	;volatile
  1711                           
  1712                           ;ADC.c: 9:     ADCON0bits.ADCS0 = 0;
  1713     03AE  131F               	bcf	31,6	;volatile
  1714                           
  1715                           ;ADC.c: 11:     ADCON1bits.VCFG1 = 0;
  1716     03AF  1683               	bsf	3,5	;RP0=1, select bank1
  1717     03B0  1303               	bcf	3,6	;RP1=0, select bank1
  1718     03B1  129F               	bcf	31,5	;volatile
  1719                           
  1720                           ;ADC.c: 12:     ADCON1bits.VCFG0 = 0;
  1721     03B2  121F               	bcf	31,4	;volatile
  1722                           
  1723                           ;ADC.c: 14:     ADCON1bits.ADFM = 0;
  1724     03B3  139F               	bcf	31,7	;volatile
  1725                           
  1726                           ;ADC.c: 16:     ADCON0bits.CHS3 = 0;
  1727     03B4  1283               	bcf	3,5	;RP0=0, select bank0
  1728     03B5  1303               	bcf	3,6	;RP1=0, select bank0
  1729     03B6  129F               	bcf	31,5	;volatile
  1730                           
  1731                           ;ADC.c: 17:     ADCON0bits.CHS2 = 0;
  1732     03B7  121F               	bcf	31,4	;volatile
  1733                           
  1734                           ;ADC.c: 18:     ADCON0bits.CHS1 = 0;
  1735     03B8  119F               	bcf	31,3	;volatile
  1736                           
  1737                           ;ADC.c: 19:     ADCON0bits.CHS0 = 0;
  1738     03B9  111F               	bcf	31,2	;volatile
  1739                           
  1740                           ;ADC.c: 21:     ADCON0bits.ADON = 1;
  1741     03BA  141F               	bsf	31,0	;volatile
  1742     03BB                     l1280:
  1743                           
  1744                           ;ADC.c: 22:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1745     03BB  3041               	movlw	65
  1746     03BC  1283               	bcf	3,5	;RP0=0, select bank0
  1747     03BD  1303               	bcf	3,6	;RP1=0, select bank0
  1748     03BE  00A0               	movwf	??_ADC_setup
  1749     03BF                     u1487:
  1750     03BF  0BA0               	decfsz	??_ADC_setup,f
  1751     03C0  2BBF               	goto	u1487
  1752     03C1  2BC2               	nop2
  1753     03C2                     l181:
  1754     03C2  0008               	return
  1755     03C3                     __end_of_ADC_setup:
  1756                           
  1757                           	psect	text10
  1758     017C                     __ptext10:	
  1759 ;; *************** function _ADC_config *****************
  1760 ;; Defined at:
  1761 ;;		line 25 in file "ADC.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;  channel         1    wreg     unsigned char 
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;  channel         1    0[BANK0 ] unsigned char 
  1766 ;; Return value:  Size  Location     Type
  1767 ;;                  1    wreg      void 
  1768 ;; Registers used:
  1769 ;;		wreg, status,2, status,0
  1770 ;; Tracked objects:
  1771 ;;		On entry : 0/0
  1772 ;;		On exit  : 0/0
  1773 ;;		Unchanged: 0/0
  1774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1775 ;;      Params:         0       0       0       0       0
  1776 ;;      Locals:         0       1       0       0       0
  1777 ;;      Temps:          0       0       0       0       0
  1778 ;;      Totals:         0       1       0       0       0
  1779 ;;Total ram usage:        1 bytes
  1780 ;; Hardware stack levels used: 1
  1781 ;; Hardware stack levels required when called: 2
  1782 ;; This function calls:
  1783 ;;		Nothing
  1784 ;; This function is called by:
  1785 ;;		_main
  1786 ;; This function uses a non-reentrant model
  1787 ;;
  1788                           
  1789     017C                     _ADC_config:	
  1790                           ;psect for function _ADC_config
  1791                           
  1792                           
  1793                           ;incstack = 0
  1794                           ; Regs used in _ADC_config: [wreg+status,2+status,0]
  1795                           ;ADC_config@channel stored from wreg
  1796     017C  1283               	bcf	3,5	;RP0=0, select bank0
  1797     017D  1303               	bcf	3,6	;RP1=0, select bank0
  1798     017E  00A0               	movwf	ADC_config@channel
  1799     017F                     l1680:
  1800                           
  1801                           ;ADC.c: 26:     if (channel == 0){
  1802     017F  0820               	movf	ADC_config@channel,w
  1803     0180  1D03               	btfss	3,2
  1804     0181  2983               	goto	u1101
  1805     0182  2984               	goto	u1100
  1806     0183                     u1101:
  1807     0183  2988               	goto	l1684
  1808     0184                     u1100:
  1809     0184                     l1682:
  1810                           
  1811                           ;ADC.c: 27:         ANSELbits.ANS0 = 1;
  1812     0184  1683               	bsf	3,5	;RP0=1, select bank3
  1813     0185  1703               	bsf	3,6	;RP1=1, select bank3
  1814     0186  1408               	bsf	8,0	;volatile
  1815                           
  1816                           ;ADC.c: 28:     }
  1817     0187  2A0C               	goto	l212
  1818     0188                     l1684:
  1819     0188  0320               	decf	ADC_config@channel,w
  1820     0189  1D03               	btfss	3,2
  1821     018A  298C               	goto	u1111
  1822     018B  298D               	goto	u1110
  1823     018C                     u1111:
  1824     018C  2991               	goto	l1688
  1825     018D                     u1110:
  1826     018D                     l1686:
  1827                           
  1828                           ;ADC.c: 30:         ANSELbits.ANS1 = 1;
  1829     018D  1683               	bsf	3,5	;RP0=1, select bank3
  1830     018E  1703               	bsf	3,6	;RP1=1, select bank3
  1831     018F  1488               	bsf	8,1	;volatile
  1832                           
  1833                           ;ADC.c: 31:     }
  1834     0190  2A0C               	goto	l212
  1835     0191                     l1688:
  1836     0191  3002               	movlw	2
  1837     0192  0620               	xorwf	ADC_config@channel,w
  1838     0193  1D03               	btfss	3,2
  1839     0194  2996               	goto	u1121
  1840     0195  2997               	goto	u1120
  1841     0196                     u1121:
  1842     0196  299B               	goto	l1692
  1843     0197                     u1120:
  1844     0197                     l1690:
  1845                           
  1846                           ;ADC.c: 33:         ANSELbits.ANS2 = 1;
  1847     0197  1683               	bsf	3,5	;RP0=1, select bank3
  1848     0198  1703               	bsf	3,6	;RP1=1, select bank3
  1849     0199  1508               	bsf	8,2	;volatile
  1850                           
  1851                           ;ADC.c: 34:     }
  1852     019A  2A0C               	goto	l212
  1853     019B                     l1692:
  1854     019B  3003               	movlw	3
  1855     019C  0620               	xorwf	ADC_config@channel,w
  1856     019D  1D03               	btfss	3,2
  1857     019E  29A0               	goto	u1131
  1858     019F  29A1               	goto	u1130
  1859     01A0                     u1131:
  1860     01A0  29A5               	goto	l1696
  1861     01A1                     u1130:
  1862     01A1                     l1694:
  1863                           
  1864                           ;ADC.c: 36:         ANSELbits.ANS3 = 1;
  1865     01A1  1683               	bsf	3,5	;RP0=1, select bank3
  1866     01A2  1703               	bsf	3,6	;RP1=1, select bank3
  1867     01A3  1588               	bsf	8,3	;volatile
  1868                           
  1869                           ;ADC.c: 37:     }
  1870     01A4  2A0C               	goto	l212
  1871     01A5                     l1696:
  1872     01A5  3004               	movlw	4
  1873     01A6  0620               	xorwf	ADC_config@channel,w
  1874     01A7  1D03               	btfss	3,2
  1875     01A8  29AA               	goto	u1141
  1876     01A9  29AB               	goto	u1140
  1877     01AA                     u1141:
  1878     01AA  29AF               	goto	l1700
  1879     01AB                     u1140:
  1880     01AB                     l1698:
  1881                           
  1882                           ;ADC.c: 39:         ANSELbits.ANS4 = 1;
  1883     01AB  1683               	bsf	3,5	;RP0=1, select bank3
  1884     01AC  1703               	bsf	3,6	;RP1=1, select bank3
  1885     01AD  1608               	bsf	8,4	;volatile
  1886                           
  1887                           ;ADC.c: 40:     }
  1888     01AE  2A0C               	goto	l212
  1889     01AF                     l1700:
  1890     01AF  3005               	movlw	5
  1891     01B0  0620               	xorwf	ADC_config@channel,w
  1892     01B1  1D03               	btfss	3,2
  1893     01B2  29B4               	goto	u1151
  1894     01B3  29B5               	goto	u1150
  1895     01B4                     u1151:
  1896     01B4  29B9               	goto	l1704
  1897     01B5                     u1150:
  1898     01B5                     l1702:
  1899                           
  1900                           ;ADC.c: 42:         ANSELbits.ANS5 = 1;
  1901     01B5  1683               	bsf	3,5	;RP0=1, select bank3
  1902     01B6  1703               	bsf	3,6	;RP1=1, select bank3
  1903     01B7  1688               	bsf	8,5	;volatile
  1904                           
  1905                           ;ADC.c: 43:     }
  1906     01B8  2A0C               	goto	l212
  1907     01B9                     l1704:
  1908     01B9  3006               	movlw	6
  1909     01BA  0620               	xorwf	ADC_config@channel,w
  1910     01BB  1D03               	btfss	3,2
  1911     01BC  29BE               	goto	u1161
  1912     01BD  29BF               	goto	u1160
  1913     01BE                     u1161:
  1914     01BE  29C3               	goto	l1708
  1915     01BF                     u1160:
  1916     01BF                     l1706:
  1917                           
  1918                           ;ADC.c: 45:         ANSELbits.ANS6 = 1;
  1919     01BF  1683               	bsf	3,5	;RP0=1, select bank3
  1920     01C0  1703               	bsf	3,6	;RP1=1, select bank3
  1921     01C1  1708               	bsf	8,6	;volatile
  1922                           
  1923                           ;ADC.c: 46:     }
  1924     01C2  2A0C               	goto	l212
  1925     01C3                     l1708:
  1926     01C3  3007               	movlw	7
  1927     01C4  0620               	xorwf	ADC_config@channel,w
  1928     01C5  1D03               	btfss	3,2
  1929     01C6  29C8               	goto	u1171
  1930     01C7  29C9               	goto	u1170
  1931     01C8                     u1171:
  1932     01C8  29CD               	goto	l1712
  1933     01C9                     u1170:
  1934     01C9                     l1710:
  1935                           
  1936                           ;ADC.c: 48:         ANSELbits.ANS7 = 1;
  1937     01C9  1683               	bsf	3,5	;RP0=1, select bank3
  1938     01CA  1703               	bsf	3,6	;RP1=1, select bank3
  1939     01CB  1788               	bsf	8,7	;volatile
  1940                           
  1941                           ;ADC.c: 49:     }
  1942     01CC  2A0C               	goto	l212
  1943     01CD                     l1712:
  1944     01CD  3008               	movlw	8
  1945     01CE  0620               	xorwf	ADC_config@channel,w
  1946     01CF  1D03               	btfss	3,2
  1947     01D0  29D2               	goto	u1181
  1948     01D1  29D3               	goto	u1180
  1949     01D2                     u1181:
  1950     01D2  29D7               	goto	l1716
  1951     01D3                     u1180:
  1952     01D3                     l1714:
  1953                           
  1954                           ;ADC.c: 51:         ANSELHbits.ANS8 = 1;
  1955     01D3  1683               	bsf	3,5	;RP0=1, select bank3
  1956     01D4  1703               	bsf	3,6	;RP1=1, select bank3
  1957     01D5  1409               	bsf	9,0	;volatile
  1958                           
  1959                           ;ADC.c: 52:     }
  1960     01D6  2A0C               	goto	l212
  1961     01D7                     l1716:
  1962     01D7  3009               	movlw	9
  1963     01D8  0620               	xorwf	ADC_config@channel,w
  1964     01D9  1D03               	btfss	3,2
  1965     01DA  29DC               	goto	u1191
  1966     01DB  29DD               	goto	u1190
  1967     01DC                     u1191:
  1968     01DC  29E1               	goto	l1720
  1969     01DD                     u1190:
  1970     01DD                     l1718:
  1971                           
  1972                           ;ADC.c: 54:         ANSELHbits.ANS9 = 1;
  1973     01DD  1683               	bsf	3,5	;RP0=1, select bank3
  1974     01DE  1703               	bsf	3,6	;RP1=1, select bank3
  1975     01DF  1489               	bsf	9,1	;volatile
  1976                           
  1977                           ;ADC.c: 55:     }
  1978     01E0  2A0C               	goto	l212
  1979     01E1                     l1720:
  1980     01E1  300A               	movlw	10
  1981     01E2  0620               	xorwf	ADC_config@channel,w
  1982     01E3  1D03               	btfss	3,2
  1983     01E4  29E6               	goto	u1201
  1984     01E5  29E7               	goto	u1200
  1985     01E6                     u1201:
  1986     01E6  29EB               	goto	l1724
  1987     01E7                     u1200:
  1988     01E7                     l1722:
  1989                           
  1990                           ;ADC.c: 57:         ANSELHbits.ANS10 = 1;
  1991     01E7  1683               	bsf	3,5	;RP0=1, select bank3
  1992     01E8  1703               	bsf	3,6	;RP1=1, select bank3
  1993     01E9  1509               	bsf	9,2	;volatile
  1994                           
  1995                           ;ADC.c: 58:     }
  1996     01EA  2A0C               	goto	l212
  1997     01EB                     l1724:
  1998     01EB  300B               	movlw	11
  1999     01EC  0620               	xorwf	ADC_config@channel,w
  2000     01ED  1D03               	btfss	3,2
  2001     01EE  29F0               	goto	u1211
  2002     01EF  29F1               	goto	u1210
  2003     01F0                     u1211:
  2004     01F0  29F5               	goto	l1728
  2005     01F1                     u1210:
  2006     01F1                     l1726:
  2007                           
  2008                           ;ADC.c: 60:         ANSELHbits.ANS11 = 1;
  2009     01F1  1683               	bsf	3,5	;RP0=1, select bank3
  2010     01F2  1703               	bsf	3,6	;RP1=1, select bank3
  2011     01F3  1589               	bsf	9,3	;volatile
  2012                           
  2013                           ;ADC.c: 61:     }
  2014     01F4  2A0C               	goto	l212
  2015     01F5                     l1728:
  2016     01F5  300C               	movlw	12
  2017     01F6  0620               	xorwf	ADC_config@channel,w
  2018     01F7  1D03               	btfss	3,2
  2019     01F8  29FA               	goto	u1221
  2020     01F9  29FB               	goto	u1220
  2021     01FA                     u1221:
  2022     01FA  29FF               	goto	l1732
  2023     01FB                     u1220:
  2024     01FB                     l1730:
  2025                           
  2026                           ;ADC.c: 63:         ANSELHbits.ANS12 = 1;
  2027     01FB  1683               	bsf	3,5	;RP0=1, select bank3
  2028     01FC  1703               	bsf	3,6	;RP1=1, select bank3
  2029     01FD  1609               	bsf	9,4	;volatile
  2030                           
  2031                           ;ADC.c: 64:     }
  2032     01FE  2A0C               	goto	l212
  2033     01FF                     l1732:
  2034     01FF  300D               	movlw	13
  2035     0200  0620               	xorwf	ADC_config@channel,w
  2036     0201  1D03               	btfss	3,2
  2037     0202  2A04               	goto	u1231
  2038     0203  2A05               	goto	u1230
  2039     0204                     u1231:
  2040     0204  2A09               	goto	l210
  2041     0205                     u1230:
  2042     0205                     l1734:
  2043                           
  2044                           ;ADC.c: 66:         ANSELHbits.ANS13 = 1;
  2045     0205  1683               	bsf	3,5	;RP0=1, select bank3
  2046     0206  1703               	bsf	3,6	;RP1=1, select bank3
  2047     0207  1689               	bsf	9,5	;volatile
  2048                           
  2049                           ;ADC.c: 67:     }
  2050     0208  2A0C               	goto	l212
  2051     0209                     l210:	
  2052                           ;ADC.c: 68:     else {
  2053                           
  2054                           
  2055                           ;ADC.c: 69:         ANSELbits.ANS0 = 1;
  2056     0209  1683               	bsf	3,5	;RP0=1, select bank3
  2057     020A  1703               	bsf	3,6	;RP1=1, select bank3
  2058     020B  1408               	bsf	8,0	;volatile
  2059     020C                     l212:
  2060     020C  0008               	return
  2061     020D                     __end_of_ADC_config:
  2062                           
  2063                           	psect	text11
  2064     02F9                     __ptext11:	
  2065 ;; *************** function _isr *****************
  2066 ;; Defined at:
  2067 ;;		line 53 in file "main.c"
  2068 ;; Parameters:    Size  Location     Type
  2069 ;;		None
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;		None
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  1    wreg      void 
  2074 ;; Registers used:
  2075 ;;		wreg, status,2, status,0, pclath, cstack
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2081 ;;      Params:         0       0       0       0       0
  2082 ;;      Locals:         0       0       0       0       0
  2083 ;;      Temps:          3       0       0       0       0
