

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 08:31:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  2926 ;;      Params:         2       0       0       0       0
  2927 ;;      Locals:         2       0       0       0       0
  2928 ;;      Temps:          3       0       0       0       0
  2929 ;;      Totals:         7       0       0       0       0
  2930 ;;Total ram usage:        7 bytes
  2931 ;; Hardware stack levels used: 1
  2932 ;; Hardware stack levels required when called: 2
  2933 ;; This function calls:
  2934 ;;		i1_Lcd_Write_Char
  2935 ;; This function is called by:
  2936 ;;		_isr
  2937 ;; This function uses a non-reentrant model
  2938 ;;
  2939                           
  2940     074B                     i1_Lcd_Write_String:	
  2941                           ;psect for function i1_Lcd_Write_String
  2942                           
  2943     074B                     i1l2175:	
  2944                           ;incstack = 0
  2945 ;; using string table level
  2946                           ; Regs used in i1_Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2947                           
  2948                           
  2949                           ;lcd.c: 104: void Lcd_Write_String(const char *a);lcd.c: 105: {;lcd.c: 106:     int i;;l
      +                          cd.c: 107:     for(i=0;a[i]!='\0';i++)
  2950     074B  01FA               	clrf	i1Lcd_Write_String@i
  2951     074C  01FB               	clrf	i1Lcd_Write_String@i+1
  2952     074D  2F70               	goto	i1l2181
  2953     074E                     i1l2177:
  2954                           
  2955                           ;lcd.c: 108:         Lcd_Write_Char(a[i]);
  2956     074E  087A               	movf	i1Lcd_Write_String@i,w
  2957     074F  0775               	addwf	i1Lcd_Write_String@a,w
  2958     0750  00F8               	movwf	??i1_Lcd_Write_String+1
  2959     0751  0876               	movf	i1Lcd_Write_String@a+1,w
  2960     0752  00F7               	movwf	??i1_Lcd_Write_String
  2961     0753  1803               	skipnc
  2962     0754  0AF7               	incf	??i1_Lcd_Write_String,f
  2963     0755  1FFA               	btfss	i1Lcd_Write_String@i,7
  2964     0756  2F58               	goto	u215_20
  2965     0757  03F7               	decf	??i1_Lcd_Write_String,f
  2966     0758                     u215_20:
  2967     0758  0877               	movf	??i1_Lcd_Write_String,w
  2968     0759  00F9               	movwf	??i1_Lcd_Write_String+2
  2969     075A  0879               	movf	??i1_Lcd_Write_String+2,w
  2970     075B  1283               	bcf	3,5	;RP0=0, select bank0
  2971     075C  1303               	bcf	3,6	;RP1=0, select bank0
  2972     075D  00FF               	movwf	btemp+1
  2973     075E  0878               	movf	??i1_Lcd_Write_String+1,w
  2974     075F  0084               	movwf	4
  2975     0760  120A  158A  2000  120A  118A  	fcall	stringtab
  2976     0765  120A  118A  27CC  120A  118A  	fcall	i1_Lcd_Write_Char
  2977     076A                     i1l2179:
  2978     076A  3001               	movlw	1
  2979     076B  07FA               	addwf	i1Lcd_Write_String@i,f
  2980     076C  1803               	skipnc
  2981     076D  0AFB               	incf	i1Lcd_Write_String@i+1,f
  2982     076E  3000               	movlw	0
  2983     076F  07FB               	addwf	i1Lcd_Write_String@i+1,f
  2984     0770                     i1l2181:
  2985     0770  087A               	movf	i1Lcd_Write_String@i,w
  2986     0771  0775               	addwf	i1Lcd_Write_String@a,w
  2987     0772  00F8               	movwf	??i1_Lcd_Write_String+1
  2988     0773  0876               	movf	i1Lcd_Write_String@a+1,w
  2989     0774  00F7               	movwf	??i1_Lcd_Write_String
  2990     0775  1803               	skipnc
  2991     0776  0AF7               	incf	??i1_Lcd_Write_String,f
  2992     0777  1FFA               	btfss	i1Lcd_Write_String@i,7
  2993     0778  2F7A               	goto	u216_20
  2994     0779  03F7               	decf	??i1_Lcd_Write_String,f
  2995     077A                     u216_20:
  2996     077A  0877               	movf	??i1_Lcd_Write_String,w
  2997     077B  00F9               	movwf	??i1_Lcd_Write_String+2
  2998     077C  0879               	movf	??i1_Lcd_Write_String+2,w
  2999     077D  1283               	bcf	3,5	;RP0=0, select bank0
  3000     077E  1303               	bcf	3,6	;RP1=0, select bank0
  3001     077F  00FF               	movwf	btemp+1
  3002     0780  0878               	movf	??i1_Lcd_Write_String+1,w
  3003     0781  0084               	movwf	4
  3004     0782  120A  158A  2000  120A  118A  	fcall	stringtab
  3005     0787  3A00               	xorlw	0
  3006     0788  1D03               	skipz
  3007     0789  2F8B               	goto	u217_21
  3008     078A  2F8C               	goto	u217_20
  3009     078B                     u217_21:
  3010     078B  2F4E               	goto	i1l2177
  3011     078C                     u217_20:
  3012     078C                     i1l142:
  3013     078C  0008               	return
  3014     078D                     __end_ofi1_Lcd_Write_String:
  3015                           
  3016                           	psect	text13
  3017     07CC                     __ptext13:	
  3018 ;; *************** function i1_Lcd_Write_Char *****************
  3019 ;; Defined at:
  3020 ;;		line 88 in file "lcd.c"
  3021 ;; Parameters:    Size  Location     Type
  3022 ;;  a               1    wreg     unsigned char 
  3023 ;; Auto vars:     Size  Location     Type
  3024 ;;  a               1    4[COMMON] unsigned char 
  3025 ;;  y               1    3[COMMON] unsigned char 
  3026 ;;  temp            1    2[COMMON] unsigned char 
  3027 ;; Return value:  Size  Location     Type
  3028 ;;                  1    wreg      void 
  3029 ;; Registers used:
  3030 ;;		wreg, status,2, status,0, pclath, cstack
  3031 ;; Tracked objects:
  3032 ;;		On entry : 0/0
  3033 ;;		On exit  : 0/0
  3034 ;;		Unchanged: 0/0
  3035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3036 ;;      Params:         0       0       0       0       0
  3037 ;;      Locals:         3       0       0       0       0
  3038 ;;      Temps:          1       0       0       0       0
  3039 ;;      Totals:         4       0       0       0       0
  3040 ;;Total ram usage:        4 bytes
  3041 ;; Hardware stack levels used: 1
  3042 ;; Hardware stack levels required when called: 1
  3043 ;; This function calls:
  3044 ;;		i1_Lcd_Port
  3045 ;; This function is called by:
  3046 ;;		i1_Lcd_Write_String
  3047 ;; This function uses a non-reentrant model
  3048 ;;
  3049                           
  3050     07CC                     i1_Lcd_Write_Char:	
  3051                           ;psect for function i1_Lcd_Write_Char
  3052                           
  3053                           
  3054                           ;incstack = 0
  3055                           ; Regs used in i1_Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3056                           ;i1Lcd_Write_Char@a stored from wreg
  3057     07CC  00F4               	movwf	i1Lcd_Write_Char@a
  3058     07CD                     i1l1787:
  3059                           
  3060                           ;lcd.c: 88: void Lcd_Write_Char(char a);lcd.c: 89: {;lcd.c: 90:     char temp,y;;lcd.c: 
      +                          91:     temp = a&0x0F;
  3061     07CD  0874               	movf	i1Lcd_Write_Char@a,w
  3062     07CE  390F               	andlw	15
  3063     07CF  00F2               	movwf	i1Lcd_Write_Char@temp
  3064                           
  3065                           ;lcd.c: 92:     y = a&0xF0;
  3066     07D0  0874               	movf	i1Lcd_Write_Char@a,w
  3067     07D1  39F0               	andlw	240
  3068     07D2  00F3               	movwf	i1Lcd_Write_Char@y
  3069     07D3                     i1l1789:
  3070                           
  3071                           ;lcd.c: 93:     PORTBbits.RB2 = 1;
  3072     07D3  1283               	bcf	3,5	;RP0=0, select bank0
  3073     07D4  1303               	bcf	3,6	;RP1=0, select bank0
  3074     07D5  1506               	bsf	6,2	;volatile
  3075     07D6                     i1l1791:
  3076                           
  3077                           ;lcd.c: 94:     Lcd_Port(y>>4);
  3078     07D6  0873               	movf	i1Lcd_Write_Char@y,w
  3079     07D7  00F1               	movwf	??i1_Lcd_Write_Char
  3080     07D8  3004               	movlw	4
  3081     07D9                     u151_25:
  3082     07D9  1003               	clrc
  3083     07DA  0CF1               	rrf	??i1_Lcd_Write_Char,f
  3084     07DB  3EFF               	addlw	-1
  3085     07DC  1D03               	skipz
  3086     07DD  2FD9               	goto	u151_25
  3087     07DE  0871               	movf	??i1_Lcd_Write_Char,w
  3088     07DF  120A  158A  274C  120A  118A  	fcall	i1_Lcd_Port
  3089     07E4                     i1l1793:
  3090                           
  3091                           ;lcd.c: 95:     PORTBbits.RB3 = 1;
  3092     07E4  1283               	bcf	3,5	;RP0=0, select bank0
  3093     07E5  1303               	bcf	3,6	;RP1=0, select bank0
  3094     07E6  1586               	bsf	6,3	;volatile
  3095     07E7                     i1l1795:
  3096                           
  3097                           ;lcd.c: 96:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  3098     07E7  300D               	movlw	13
  3099     07E8  00F1               	movwf	??i1_Lcd_Write_Char
  3100     07E9                     u260_27:
  3101     07E9  0BF1               	decfsz	??i1_Lcd_Write_Char,f
  3102     07EA  2FE9               	goto	u260_27
  3103     07EB                     i1l1797:
  3104                           
  3105                           ;lcd.c: 97:     PORTBbits.RB3 = 0;
  3106     07EB  1283               	bcf	3,5	;RP0=0, select bank0
  3107     07EC  1303               	bcf	3,6	;RP1=0, select bank0
  3108     07ED  1186               	bcf	6,3	;volatile
  3109     07EE                     i1l1799:
  3110                           
  3111                           ;lcd.c: 98:     Lcd_Port(temp);
  3112     07EE  0872               	movf	i1Lcd_Write_Char@temp,w
  3113     07EF  120A  158A  274C  120A  118A  	fcall	i1_Lcd_Port
  3114     07F4                     i1l1801:
  3115                           
  3116                           ;lcd.c: 99:     PORTBbits.RB3 = 1;
  3117     07F4  1283               	bcf	3,5	;RP0=0, select bank0
  3118     07F5  1303               	bcf	3,6	;RP1=0, select bank0
  3119     07F6  1586               	bsf	6,3	;volatile
  3120     07F7                     i1l1803:
  3121                           
  3122                           ;lcd.c: 100:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  3123     07F7  300D               	movlw	13
  3124     07F8  00F1               	movwf	??i1_Lcd_Write_Char
  3125     07F9                     u261_27:
  3126     07F9  0BF1               	decfsz	??i1_Lcd_Write_Char,f
  3127     07FA  2FF9               	goto	u261_27
  3128     07FB                     i1l1805:
  3129                           
  3130                           ;lcd.c: 101:     PORTBbits.RB3 = 0;
  3131     07FB  1283               	bcf	3,5	;RP0=0, select bank0
  3132     07FC  1303               	bcf	3,6	;RP1=0, select bank0
  3133     07FD  1186               	bcf	6,3	;volatile
  3134     07FE                     i1l136:
  3135     07FE  0008               	return
  3136     07FF                     __end_ofi1_Lcd_Write_Char:
  3137                           
  3138                           	psect	text14
  3139     04A6                     __ptext14:	
  3140 ;; *************** function i1_Lcd_Set_Cursor *****************
  3141 ;; Defined at:
  3142 ;;		line 26 in file "lcd.c"
  3143 ;; Parameters:    Size  Location     Type
  3144 ;;  a               1    wreg     unsigned char 
  3145 ;;  b               1    4[COMMON] unsigned char 
  3146 ;; Auto vars:     Size  Location     Type
  3147 ;;  a               1    6[COMMON] unsigned char 
  3148 ;;  temp            1    9[COMMON] unsigned char 
  3149 ;;  y               1    8[COMMON] unsigned char 
  3150 ;;  z               1    7[COMMON] unsigned char 
  3151 ;; Return value:  Size  Location     Type
  3152 ;;                  1    wreg      void 
  3153 ;; Registers used:
  3154 ;;		wreg, status,2, status,0, pclath, cstack
  3155 ;; Tracked objects:
  3156 ;;		On entry : 0/0
  3157 ;;		On exit  : 0/0
  3158 ;;		Unchanged: 0/0
  3159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3160 ;;      Params:         1       0       0       0       0
  3161 ;;      Locals:         4       0       0       0       0
  3162 ;;      Temps:          1       0       0       0       0
  3163 ;;      Totals:         6       0       0       0       0
  3164 ;;Total ram usage:        6 bytes
  3165 ;; Hardware stack levels used: 1
  3166 ;; Hardware stack levels required when called: 2
  3167 ;; This function calls:
  3168 ;;		i1_Lcd_Cmd
  3169 ;; This function is called by:
  3170 ;;		_isr
  3171 ;; This function uses a non-reentrant model
  3172 ;;
  3173                           
  3174     04A6                     i1_Lcd_Set_Cursor:	
  3175                           ;psect for function i1_Lcd_Set_Cursor
  3176                           
  3177                           
  3178                           ;incstack = 0
  3179                           ; Regs used in i1_Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3180                           ;i1Lcd_Set_Cursor@a stored from wreg
  3181     04A6  00F6               	movwf	i1Lcd_Set_Cursor@a
  3182     04A7                     i1l2135:
  3183                           
  3184                           ;lcd.c: 26: void Lcd_Set_Cursor(char a, char b);lcd.c: 27: {;lcd.c: 28:     char temp,z,
      +                          y;;lcd.c: 29:     if(a == 1)
  3185     04A7  0376               	decf	i1Lcd_Set_Cursor@a,w
  3186     04A8  1D03               	btfss	3,2
  3187     04A9  2CAB               	goto	u207_21
  3188     04AA  2CAC               	goto	u207_20
  3189     04AB                     u207_21:
  3190     04AB  2CC9               	goto	i1l2145
  3191     04AC                     u207_20:
  3192     04AC                     i1l2137:
  3193                           
  3194                           ;lcd.c: 30:     {;lcd.c: 31:         temp = 0x80 + b - 1;
  3195     04AC  0874               	movf	i1Lcd_Set_Cursor@b,w
  3196     04AD  3E7F               	addlw	127
  3197     04AE  00F9               	movwf	i1Lcd_Set_Cursor@temp
  3198                           
  3199                           ;lcd.c: 32:         z = temp>>4;
  3200     04AF  0879               	movf	i1Lcd_Set_Cursor@temp,w
  3201     04B0  00F5               	movwf	??i1_Lcd_Set_Cursor
  3202     04B1  3004               	movlw	4
  3203     04B2                     u208_25:
  3204     04B2  1003               	clrc
  3205     04B3  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  3206     04B4  3EFF               	addlw	-1
  3207     04B5  1D03               	skipz
  3208     04B6  2CB2               	goto	u208_25
  3209     04B7  0875               	movf	??i1_Lcd_Set_Cursor,w
  3210     04B8  00F7               	movwf	i1Lcd_Set_Cursor@z
  3211     04B9                     i1l2139:
  3212                           
  3213                           ;lcd.c: 33:         y = temp & 0x0F;
  3214     04B9  0879               	movf	i1Lcd_Set_Cursor@temp,w
  3215     04BA  390F               	andlw	15
  3216     04BB  00F8               	movwf	i1Lcd_Set_Cursor@y
  3217     04BC                     i1l2141:
  3218                           
  3219                           ;lcd.c: 34:         Lcd_Cmd(z);
  3220     04BC  0877               	movf	i1Lcd_Set_Cursor@z,w
  3221     04BD  120A  158A  26F2  120A  118A  	fcall	i1_Lcd_Cmd
  3222     04C2                     i1l2143:
  3223                           
  3224                           ;lcd.c: 35:         Lcd_Cmd(y);
  3225     04C2  0878               	movf	i1Lcd_Set_Cursor@y,w
  3226     04C3  120A  158A  26F2  120A  118A  	fcall	i1_Lcd_Cmd
  3227                           
  3228                           ;lcd.c: 36:     }
  3229     04C8  2D32               	goto	i1l130
  3230     04C9                     i1l2145:
  3231     04C9  3002               	movlw	2
  3232     04CA  0676               	xorwf	i1Lcd_Set_Cursor@a,w
  3233     04CB  1D03               	btfss	3,2
  3234     04CC  2CCE               	goto	u209_21
  3235     04CD  2CCF               	goto	u209_20
  3236     04CE                     u209_21:
  3237     04CE  2CEC               	goto	i1l2155
  3238     04CF                     u209_20:
  3239     04CF                     i1l2147:
  3240                           
  3241                           ;lcd.c: 38:     {;lcd.c: 39:         temp = 0xC0 + b - 1;
  3242     04CF  0874               	movf	i1Lcd_Set_Cursor@b,w
  3243     04D0  3EBF               	addlw	191
  3244     04D1  00F9               	movwf	i1Lcd_Set_Cursor@temp
  3245                           
  3246                           ;lcd.c: 40:         z = temp>>4;
  3247     04D2  0879               	movf	i1Lcd_Set_Cursor@temp,w
  3248     04D3  00F5               	movwf	??i1_Lcd_Set_Cursor
  3249     04D4  3004               	movlw	4
  3250     04D5                     u210_25:
  3251     04D5  1003               	clrc
  3252     04D6  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  3253     04D7  3EFF               	addlw	-1
  3254     04D8  1D03               	skipz
  3255     04D9  2CD5               	goto	u210_25
  3256     04DA  0875               	movf	??i1_Lcd_Set_Cursor,w
  3257     04DB  00F7               	movwf	i1Lcd_Set_Cursor@z
  3258     04DC                     i1l2149:
  3259                           
  3260                           ;lcd.c: 41:         y = temp & 0x0F;
  3261     04DC  0879               	movf	i1Lcd_Set_Cursor@temp,w
  3262     04DD  390F               	andlw	15
  3263     04DE  00F8               	movwf	i1Lcd_Set_Cursor@y
  3264     04DF                     i1l2151:
  3265                           
  3266                           ;lcd.c: 42:         Lcd_Cmd(z);
  3267     04DF  0877               	movf	i1Lcd_Set_Cursor@z,w
  3268     04E0  120A  158A  26F2  120A  118A  	fcall	i1_Lcd_Cmd
  3269     04E5                     i1l2153:
  3270                           
  3271                           ;lcd.c: 43:         Lcd_Cmd(y);
  3272     04E5  0878               	movf	i1Lcd_Set_Cursor@y,w
  3273     04E6  120A  158A  26F2  120A  118A  	fcall	i1_Lcd_Cmd
  3274                           
  3275                           ;lcd.c: 44:     }
  3276     04EB  2D32               	goto	i1l130
  3277     04EC                     i1l2155:
  3278     04EC  3003               	movlw	3
  3279     04ED  0676               	xorwf	i1Lcd_Set_Cursor@a,w
  3280     04EE  1D03               	btfss	3,2
  3281     04EF  2CF1               	goto	u211_21
  3282     04F0  2CF2               	goto	u211_20
  3283     04F1                     u211_21:
  3284     04F1  2D0F               	goto	i1l2165
  3285     04F2                     u211_20:
  3286     04F2                     i1l2157:
  3287                           
  3288                           ;lcd.c: 46:     {;lcd.c: 47:         temp = 0x94 + b - 1;
  3289     04F2  0874               	movf	i1Lcd_Set_Cursor@b,w
  3290     04F3  3E93               	addlw	147
  3291     04F4  00F9               	movwf	i1Lcd_Set_Cursor@temp
  3292                           
  3293                           ;lcd.c: 48:         z = temp>>4;
  3294     04F5  0879               	movf	i1Lcd_Set_Cursor@temp,w
  3295     04F6  00F5               	movwf	??i1_Lcd_Set_Cursor
  3296     04F7  3004               	movlw	4
  3297     04F8                     u212_25:
  3298     04F8  1003               	clrc
  3299     04F9  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  3300     04FA  3EFF               	addlw	-1
  3301     04FB  1D03               	skipz
  3302     04FC  2CF8               	goto	u212_25
  3303     04FD  0875               	movf	??i1_Lcd_Set_Cursor,w
  3304     04FE  00F7               	movwf	i1Lcd_Set_Cursor@z
  3305     04FF                     i1l2159:
  3306                           
  3307                           ;lcd.c: 49:         y = temp & 0x0F;
  3308     04FF  0879               	movf	i1Lcd_Set_Cursor@temp,w
  3309     0500  390F               	andlw	15
  3310     0501  00F8               	movwf	i1Lcd_Set_Cursor@y
  3311     0502                     i1l2161:
  3312                           
  3313                           ;lcd.c: 50:         Lcd_Cmd(z);
  3314     0502  0877               	movf	i1Lcd_Set_Cursor@z,w
  3315     0503  120A  158A  26F2  120A  118A  	fcall	i1_Lcd_Cmd
  3316     0508                     i1l2163:
  3317                           
  3318                           ;lcd.c: 51:         Lcd_Cmd(y);
  3319     0508  0878               	movf	i1Lcd_Set_Cursor@y,w
  3320     0509  120A  158A  26F2  120A  118A  	fcall	i1_Lcd_Cmd
  3321                           
  3322                           ;lcd.c: 52:     }
  3323     050E  2D32               	goto	i1l130
  3324     050F                     i1l2165:
  3325     050F  3004               	movlw	4
  3326     0510  0676               	xorwf	i1Lcd_Set_Cursor@a,w
  3327     0511  1D03               	btfss	3,2
  3328     0512  2D14               	goto	u213_21
  3329     0513  2D15               	goto	u213_20
  3330     0514                     u213_21:
  3331     0514  2D32               	goto	i1l126
  3332     0515                     u213_20:
  3333     0515                     i1l2167:
  3334                           
  3335                           ;lcd.c: 54:     {;lcd.c: 55:         temp = 0xD4 + b - 1;
  3336     0515  0874               	movf	i1Lcd_Set_Cursor@b,w
  3337     0516  3ED3               	addlw	211
  3338     0517  00F9               	movwf	i1Lcd_Set_Cursor@temp
  3339                           
  3340                           ;lcd.c: 56:         z = temp>>4;
  3341     0518  0879               	movf	i1Lcd_Set_Cursor@temp,w
  3342     0519  00F5               	movwf	??i1_Lcd_Set_Cursor
  3343     051A  3004               	movlw	4
  3344     051B                     u214_25:
  3345     051B  1003               	clrc
  3346     051C  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  3347     051D  3EFF               	addlw	-1
  3348     051E  1D03               	skipz
  3349     051F  2D1B               	goto	u214_25
  3350     0520  0875               	movf	??i1_Lcd_Set_Cursor,w
  3351     0521  00F7               	movwf	i1Lcd_Set_Cursor@z
  3352     0522                     i1l2169:
  3353                           
  3354                           ;lcd.c: 57:         y = temp & 0x0F;
  3355     0522  0879               	movf	i1Lcd_Set_Cursor@temp,w
  3356     0523  390F               	andlw	15
  3357     0524  00F8               	movwf	i1Lcd_Set_Cursor@y
  3358     0525                     i1l2171:
  3359                           
  3360                           ;lcd.c: 58:         Lcd_Cmd(z);
  3361     0525  0877               	movf	i1Lcd_Set_Cursor@z,w
  3362     0526  120A  158A  26F2  120A  118A  	fcall	i1_Lcd_Cmd
  3363     052B                     i1l2173:
  3364                           
  3365                           ;lcd.c: 59:         Lcd_Cmd(y);
  3366     052B  0878               	movf	i1Lcd_Set_Cursor@y,w
  3367     052C  120A  158A  26F2  120A  118A  	fcall	i1_Lcd_Cmd
  3368     0531  2D32               	goto	i1l130
  3369     0532                     i1l126:
  3370     0532                     i1l130:
  3371     0532  0008               	return
  3372     0533                     __end_ofi1_Lcd_Set_Cursor:
  3373                           
  3374                           	psect	text15
  3375     0EF2                     __ptext15:	
  3376 ;; *************** function i1_Lcd_Cmd *****************
  3377 ;; Defined at:
  3378 ;;		line 11 in file "lcd.c"
  3379 ;; Parameters:    Size  Location     Type
  3380 ;;  a               1    wreg     unsigned char 
  3381 ;; Auto vars:     Size  Location     Type
  3382 ;;  a               1    3[COMMON] unsigned char 
  3383 ;; Return value:  Size  Location     Type
  3384 ;;                  1    wreg      void 
  3385 ;; Registers used:
  3386 ;;		wreg, status,2, status,0, pclath, cstack
  3387 ;; Tracked objects:
  3388 ;;		On entry : 0/0
  3389 ;;		On exit  : 0/0
  3390 ;;		Unchanged: 0/0
  3391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3392 ;;      Params:         0       0       0       0       0
  3393 ;;      Locals:         1       0       0       0       0
  3394 ;;      Temps:          2       0       0       0       0
  3395 ;;      Totals:         3       0       0       0       0
  3396 ;;Total ram usage:        3 bytes
  3397 ;; Hardware stack levels used: 1
  3398 ;; Hardware stack levels required when called: 1
  3399 ;; This function calls:
  3400 ;;		i1_Lcd_Port
  3401 ;; This function is called by:
  3402 ;;		i1_Lcd_Set_Cursor
  3403 ;; This function uses a non-reentrant model
  3404 ;;
  3405                           
  3406     0EF2                     i1_Lcd_Cmd:	
  3407                           ;psect for function i1_Lcd_Cmd
  3408                           
  3409                           
  3410                           ;incstack = 0
  3411                           ; Regs used in i1_Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3412                           ;i1Lcd_Cmd@a stored from wreg
  3413     0EF2  00F3               	movwf	i1Lcd_Cmd@a
  3414     0EF3                     i1l1777:
  3415                           
  3416                           ;lcd.c: 11: void Lcd_Cmd(char a);lcd.c: 12: {;lcd.c: 13:     PORTBbits.RB2 = 0;
  3417     0EF3  1283               	bcf	3,5	;RP0=0, select bank0
  3418     0EF4  1303               	bcf	3,6	;RP1=0, select bank0
  3419     0EF5  1106               	bcf	6,2	;volatile
  3420     0EF6                     i1l1779:
  3421                           
  3422                           ;lcd.c: 14:     Lcd_Port(a);
  3423     0EF6  0873               	movf	i1Lcd_Cmd@a,w
  3424     0EF7  120A  158A  274C  120A  158A  	fcall	i1_Lcd_Port
  3425     0EFC                     i1l1781:
  3426                           
  3427                           ;lcd.c: 15:     PORTBbits.RB3 = 1;
  3428     0EFC  1283               	bcf	3,5	;RP0=0, select bank0
  3429     0EFD  1303               	bcf	3,6	;RP1=0, select bank0
  3430     0EFE  1586               	bsf	6,3	;volatile
  3431     0EFF                     i1l1783:
  3432                           
  3433                           ;lcd.c: 16:     _delay((unsigned long)((4)*(4000000/4000.0)));
  3434     0EFF  3006               	movlw	6
  3435     0F00  00F2               	movwf	??i1_Lcd_Cmd+1
  3436     0F01  3030               	movlw	48
  3437     0F02  00F1               	movwf	??i1_Lcd_Cmd
  3438     0F03                     u262_27:
  3439     0F03  0BF1               	decfsz	??i1_Lcd_Cmd,f
  3440     0F04  2F03               	goto	u262_27
  3441     0F05  0BF2               	decfsz	??i1_Lcd_Cmd+1,f
  3442     0F06  2F03               	goto	u262_27
  3443     0F07  0000               	nop
  3444     0F08                     i1l1785:
  3445                           
  3446                           ;lcd.c: 17:     PORTBbits.RB3 = 0;
  3447     0F08  1283               	bcf	3,5	;RP0=0, select bank0
  3448     0F09  1303               	bcf	3,6	;RP1=0, select bank0
  3449     0F0A  1186               	bcf	6,3	;volatile
  3450     0F0B                     i1l117:
  3451     0F0B  0008               	return
  3452     0F0C                     __end_ofi1_Lcd_Cmd:
  3453                           
  3454                           	psect	text16
  3455     0F4C                     __ptext16:	
  3456 ;; *************** function i1_Lcd_Port *****************
  3457 ;; Defined at:
  3458 ;;		line 3 in file "lcd.c"
  3459 ;; Parameters:    Size  Location     Type
  3460 ;;  a               1    wreg     unsigned char 
  3461 ;; Auto vars:     Size  Location     Type
  3462 ;;  a               1    0[COMMON] unsigned char 
  3463 ;; Return value:  Size  Location     Type
  3464 ;;                  1    wreg      void 
  3465 ;; Registers used:
  3466 ;;		wreg
  3467 ;; Tracked objects:
  3468 ;;		On entry : 0/0
  3469 ;;		On exit  : 0/0
  3470 ;;		Unchanged: 0/0
  3471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3472 ;;      Params:         0       0       0       0       0
  3473 ;;      Locals:         1       0       0       0       0
  3474 ;;      Temps:          0       0       0       0       0
  3475 ;;      Totals:         1       0       0       0       0
  3476 ;;Total ram usage:        1 bytes
  3477 ;; Hardware stack levels used: 1
  3478 ;; This function calls:
  3479 ;;		Nothing
  3480 ;; This function is called by:
  3481 ;;		i1_Lcd_Cmd
